"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
read_me,read_me,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Welcome to REDCap.  This project serves two proposes.  It was built for regression testing, but it can also serve as an introduction to REDCap's features.

Regression testing is a set of tests that ensure that previously developed and tested software still performs after a change. If something was functional and is found no longer functional, that is a regression.  To perform a regression test simply follow the order of the instruments and the directions within each instrument.  One instrument will check one aspect of REDCap and may involve a single test or multiple tests.  When a test passes, mark the instrument as ""Complete"" (Green).  When a test fails mark it ""Incomplete"" (Red) if it is a critical failure.  Mark it as ""Unverified"" (Yellow) if it fails but is not mission critical.  When another test is needed, another time point must be added to the event grid and instruments assigned to that event.

To use this as an introduction to REDCap follow the instruments in order, as if you are regression testing.  Mark the instrument as ""Complete"" (Green) when you are proficient.  Mark it ""Incomplete"" (Red) to revisit the topic.  Mark it ""Unverified"" (Yellow) if there are questions about the content, but no follow up is needed.

All links open in a new tab.  When done with that tab, close it.
</p>
",,,,,,,,,,,,,
read_me_setup_to_email,read_me,,descriptive,"<h4>If this project was just created via an XML upload</h4>
The TO email field must be designated for ASIs to work!
<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Go to <a href=""[set_up_arm_1][instance_version_url]ProjectSetup/index.php?pid=[set_up_arm_1][instance_pid]"" target=""_blank"" style=""color:#FFF;"">Project Set Up Page</a> and select the to_email as designated email address.  It should say <em>""Field currently designated: to_email  (""To email address"")""</em>
</p>",,,,,,,,,,,,,
contact_info_directions,contact_info_for_asis_alerts_etc,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions:  The email address below will be used for email testing ASI, Alerts and Notifications</p>",,,,,,,,,,,,,
from_email,contact_info_for_asis_alerts_etc,,text,"From email address to use for ASI, Alert and Notifications, etc?",,,email,,,,,,,,,,
from_name,contact_info_for_asis_alerts_etc,,text,"From Full Name",,,,,,,,,,,,,
to_email,contact_info_for_asis_alerts_etc,,text,"To email address",,,email,,,,,,,,,,
to_name,contact_info_for_asis_alerts_etc,,text,"To Full Name",,,,,,,,,,,,,
receive_emails,contact_info_for_asis_alerts_etc,,radio,"Do you want to receive automatic emails?

(This is currently not utilized anywhere.)","1, Yes | 0, No",,,,,,,,RH,,,,
badse_config_directions,base_configuration_check_page,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">This is the BASE configuration check.  When REDCap is running perfectly, this is what the REDCap check configuration page displays.  <em>Record the output from the configuration check page here and update it when a configuration changes</em></p>",,,,,,,,,,,,,
base_config_date,base_configuration_check_page,,text,"The day this base configuration was last updated",,,date_mdy,2020-01-01,2035-01-01,,,,RH,,,,
base_config_pass_count,base_configuration_check_page,,calc,"Total Passing","sum( 
if([base_config_file_structure] = ""1"",1,0),
if([base_config_table_redcap_config] = ""1"",1,0),
if([base_config_db_structure] = ""1"",1,0),
if([base_config_curl] = ""1"",1,0),
if([base_config_consortium_server] = ""1"",1,0),
if([base_config_cron] = ""1"",1,0),
if([base_config_ssl] = ""1"",1,0),
if([base_config_php_version] = ""1"",1,0),
if([base_config_mysql_version] = ""1"",1,0),
if([base_config_gd_library] = ""1"",1,0),
if([base_config_php_fileinfo] = ""1"",1,0),
if([base_config_send_emails] = ""1"",1,0),
if([base_config_max_input_vars] = ""1"",1,0),
if([base_config_hook_functions] = ""1"",1,0),
if([base_config_mysql_performance] = ""1"",1,0),
if([base_config_web_temp_writable] = ""1"",1,0),
if([base_config_temp_dir] = ""1"",1,0),
if([base_config_file_uploads] = ""1"",1,0),
if([base_config_modules_writable] = ""1"",1,0),
if([base_config_twilio] = ""1"",1,0),
if([base_config_promis] = ""1"",1,0),
if([base_config_bioportal] = ""1"",1,0),
if([base_config_url_short] = ""1"",1,0),
if([base_config_recaptcha] = ""1"",1,0),
if([base_config_field_bank] = ""1"",1,0),
if([base_config_cookie] = ""1"",1,0)
 )",,,,,,,,RH,,,,
base_config_file_structure,base_configuration_check_page,,radio,"TEST 1: Establish basic REDCap file structure","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_file_structure_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_file_structure]  <> 1",,LV,,,,
base_config_table_redcap_config,base_configuration_check_page,,radio,"TEST 2: Connect to the table named ""redcap_config""","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_table_redcap_config_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_table_redcap_config]  <> 1",,LV,,,,
base_config_db_structure,base_configuration_check_page,,radio,"TEST 3: Check REDCap database table structure","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_db_structure_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_db_structure]  <> 1",,LV,,,,
base_config_curl,base_configuration_check_page,,radio,"TEST 4: Check if PHP cURL extension is installed","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_curl_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_curl]  <> 1",,LV,,,,
base_config_consortium_server,base_configuration_check_page,,radio,"TEST 5:  Checking communication with REDCap Consortium server","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_consortium_server_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_consortium_server]  <> 1",,LV,,,,
base_config_cron,base_configuration_check_page,,radio,"TEST 6: Check if REDCap Cron Job is running","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_cron_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_cron]  <> 1",,LV,,,,
base_config_ssl,base_configuration_check_page,"Secondary tests",radio,"Using SSL","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_ssl_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_ssl]  <> 1",,LV,,,,
base_config_php_version,base_configuration_check_page,,radio,"Using PHP 7.2.5 or higher","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_php_version_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_php_version]  <> 1",,LV,,,,
base_config_mysql_version,base_configuration_check_page,,radio,"Using MySQL 5.5.5 or higher","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_mysql_version_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_mysql_version]  <> 1",,LV,,,,
base_config_gd_library,base_configuration_check_page,,radio,"GD library (version 2 or higher) is installed","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_gd_library_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_gd_library]  <> 1",,LV,,,,
base_config_php_fileinfo,base_configuration_check_page,,radio,"PHP Fileinfo extension is installed","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_php_fileinfo_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_php_fileinfo] <> 1",,LV,,,,
base_config_send_emails,base_configuration_check_page,,radio,"REDCap is able to send emails","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_send_emails_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_send_emails]  <> 1",,LV,,,,
base_config_max_input_vars,base_configuration_check_page,,radio,max_input_vars,"1, Pass | 0, Fail | 2, Recommendation",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_max_input_vars_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_max_input_vars]  <> 1",,LV,,,,
base_config_hook_functions,base_configuration_check_page,,radio,"Hook Functions","1, Pass | 0, Fail | 2, Recommendation",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_hook_function_notes,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_hook_functions]  <> 1 and [base_config_hook_functions]  <> """"",,LV,,,,
base_config_mysql_performance,base_configuration_check_page,,radio,"MySQL configuration settings appear sufficient for optimal performance and stability","1, Pass | 0, Fail | 2, Recommendation",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_mysql_performance_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_mysql_performance] <> 1",,LV,,,,
base_config_web_temp_writable,base_configuration_check_page,,radio,"The REDCap web server's temp directory is writable","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_web_temp_writable_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_web_temp_writable]  <> 1",,LV,,,,
base_config_temp_dir,base_configuration_check_page,,radio," ""temp"" directory is writable","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_temp_dir_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_temp_dir]  <> 1",,LV,,,,
base_config_file_uploads,base_configuration_check_page,,radio,"File upload directory is writable","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_file_uploads_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_file_uploads]  <> 1",,LV,,,,
base_config_modules_writable,base_configuration_check_page,,radio,"""modules"" directory is writable","1, Pass | 0, Fail",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_modules_writable_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_modules_writable]  <> 1",,LV,,,,
base_config_db_user,base_configuration_check_page,,radio,"MySQL database user privileges should be modified - RECOMMENDED: It is recommended that you modify the database privileges of your MySQL user ""redcap"". This user has CREATE and ALTER table privileges, but does NOT have DROP table privileges. This user must have all four privileges (CREATE, ALTER, DROP, REFERENCES) or else none of those four. ","1, Pass | 0, Fail | -1, Not applicable",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_db_user_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_db_user] <> 1 and [base_config_db_user] <> """"",,RH,,,,
base_config_twilio,base_configuration_check_page,,radio,"Checking communication with Twilio telephony API services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_twilio_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_twilio]  <> 1",,LV,,,,
base_config_promis,base_configuration_check_page,,radio,"Checking communication with PROMIS assessment API services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_promis_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_promis]  <> 1",,LV,,,,
base_config_bioportal,base_configuration_check_page,,radio,"Checking communication with BioPortal biomedical ontology API services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_bioportal_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_bioportal]  <> 1",,LV,,,,
base_config_url_short,base_configuration_check_page,,radio,"Checking communication with REDCAP.LINK URL shortening API services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_url_short_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_url_short]  <> 1",,LV,,,,
base_config_recaptcha,base_configuration_check_page,,radio,"Google reCAPTCHA API services","1, Pass | 0, Fail | 2, Recommendation | -1, Disabled",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_recaptcha_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_recaptcha] <> '1' and [base_config_recaptcha] <> ''",,LH,,,,
base_config_field_bank,base_configuration_check_page,,radio,"Checking communication with Field Bank NLM services","1, Pass | 0, Fail | -1, Disabled",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_field_bank_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_field_bank]  <> 1",,LV,,,,
base_config_cookie,base_configuration_check_page,,radio," Security improvement: For better security, it is recommended that you enable the session.cookie_secure option in your web server's PHP . INI file. ","1, Pass | 0, Fail | 2, Recommendation",,,,,,,,RH,,,," @DEFAULT=""1"""
base_config_cookie_msg,base_configuration_check_page,,notes,Description,,,,,,,"[base_config_cookie]  <> 1 and [base_config_cookie]  <> """"",,LV,,,,
base_config_notes,base_configuration_check_page,,notes,"Final Notes",,,,,,,,,LH,,,,
base_em_directions,base_external_modules,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Directions: Capture basic information about installed External Modules

<em>Reference:<a href=""[set_up_arm_1][instance_version_url]ExternalModules/manager/control_center.php"" target=""_blank"" style=""color:#FFF;"">External Module Control Center</a></em>
</p>",,,,,,,,,,,,,
base_em_name,base_external_modules,,text,"External Module Name",,,,,,,,y,,,,,
base_em_version,base_external_modules,,text,"Current Version",,,,,,,,y,RH,,,,
base_em_install_date,base_external_modules,,text,"Installed date",,,date_mdy,2015-01-01,,,,,RH,,,,
base_em_enabled,base_external_modules,,radio,"System enabled","1, Yes | 0, No",,,,,,,,RH,,,,
base_em_disabled_date,base_external_modules,,text,"System Disabled Date",,,date_mdy,2016-01-01,2035-01-01,,"[base_em_enabled] = '0'",,,,,,
base_em_enabled_project_default,base_external_modules,,radio,"Enable module on all projects by default:","1, Yes | 0, No",,,,,,,,RH,,,,
base_em_discoverable,base_external_modules,,radio,"Make module discoverable by users","1, Yes | 0, No",,,,,,,,RH,,,,
base_em_users_enable,base_external_modules,,radio,"Allow normal users to enable this module in projects:","1, Yes | 0, No",,,,,,,,RH,,,,
base_em_deleted,base_external_modules,,radio,"Is the module deleted?
It is recommended to use the REDCap ""Delete module"" button to delete an EM.  Just removing the EM folder on the server by hand is not the recommended practice. ","1, Yes (Deleted) | 0, No",,,,,,,,,,,,
base_em_deleted_date,base_external_modules,,text,"Date Deleted?",,,date_mdy,2010-01-01,2030-01-01,,"[base_em_deleted] = '1'",,RH,,,,
base_em_notes,base_external_modules,,notes,Notes,,,,,,,,,LH,,,,
upgrade_directions,upgrade_documentation,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Record what will be upgraded.

<em>While REDCap, the app server, the db server, or anything else is offline, this page within REDCap may be inaccessible.  Please print or save a copy of the steps for your reference incase your not able to navigate back here.</em></p>",,,,,,,,,,,,,
upgrade_date,upgrade_documentation,,text,"Upgrade Date",,,date_mdy,2020-01-01,2090-01-01,,,,RH,,,,
upgrade_time_start,upgrade_documentation,,text,"Upgrade Start Time",,,time,,,,,,RH,,,,
upgrade_time_end,upgrade_documentation,,text,"Upgrade End Time",,,time,,,,,,RH,,,,
upgrade_redcap,upgrade_documentation,"Upgrade items",radio,REDCap,"1, Yes | 0, No",,,,,,,y,,,upgrade_matrix,,
upgrade_db_server,upgrade_documentation,,radio,"Database Server","1, Yes | 0, No",,,,,,,y,,,upgrade_matrix,,
upgrade_app_server,upgrade_documentation,,radio,"Application Server","1, Yes | 0, No",,,,,,,y,,,upgrade_matrix,,
upgrade_php,upgrade_documentation,,radio,PHP,"1, Yes | 0, No",,,,,,,y,,,upgrade_matrix,,
upgrade_other,upgrade_documentation,,radio,Other,"1, Yes | 0, No",,,,,,,,,,upgrade_matrix,,
redcap_current_version,upgrade_documentation,,text,"REDCap current version
<em>The version that you are upgrading from is [set_up_arm_1][instance_redcap_version]</em>",,,,,,,"[upgrade_redcap] = '1'",,RH,,,,
redcap_upgrade_to,upgrade_documentation,,text,"Upgrade REDCap to this version",,,,,,,"[upgrade_redcap] = '1'",,RH,,,,
upgrade_style,upgrade_documentation,,radio,"Type of upgrade","1, Manual | 2, Easy upgrade",,,,,,"[upgrade_redcap] = '1'",,LV,,,," @IF([set_up_arm_1][upgrade_redcap]=1, @DEFAULT=""1"", """")"
upgrade_redcap_offline,upgrade_documentation,,radio,"1. Set REDCap to OFFLINE: <a href=""[set_up_arm_1][instance_version_url]ControlCenter/general_settings.php"" target=""_blank"">General Settings</a>","1, Yes, Offline | 0, No",,,,,,,,LV,,,,
upgrade_app_snapshot,upgrade_documentation,,radio,"2a. Take a system snapshot or backup the application server.","1, Snapshot completed | 0, No",,,,,,,,LV,,,,
upgrade_db_backup,upgrade_documentation,,radio,"2b. Back up the database","1, Backup completed | 0, No",,,,,,,,LV,,,,
upgrade_load_redcap_files,upgrade_documentation,,radio,"3. Upgrade REDCap: copy the ""redcap"" folder to REDCap application root directory
<em>Note: please follow the instructions in redcap[redcap_upgrade_to]_upgrade.zip</em>","1, Copied and unzip REDCap upgrade files to folder | 2, No",,,,,,"[upgrade_redcap] = '1'",,LV,,,,
upgrade_generate_sql,upgrade_documentation,,radio,"4. Visit <a href=""[instance_url]ControlCenter/index.php"" target=""_blank""> [instance_name]</a> to generate SQL scripts, then send the scripts to DBA","1, Scripts created | 0, No, NA",,,,,,"[upgrade_style] = '1'",,LV,,,,
upgrade_run_sql,upgrade_documentation,,radio,"5. Run generated SQL scripts on the database.","1, SQL script ran successfully | 0, Did not run.  Errors.  NA.",,,,,,"[upgrade_style] = '1'",,LV,,,,
upgrade_redcap_non_versioned,upgrade_documentation,,radio,"6. If required - Install REDCap non-versioned files. Download the files from the consortium.
","1, Installed REDCap non-versioned files | 0, No non-version files to update",,,,,,"[upgrade_redcap] = '1'",,LV,,,,
upgrade_operational,upgrade_documentation,,radio,"7. Check if new REDCap version is operational","1, Yes, Operational | 0, No",,,,,,"[upgrade_redcap] = '1'",,LV,,,,
upgrade_language_files,upgrade_documentation,,radio,"8. REDCap Language Files update

a. Download updated language files from the REDCap consortium website.
b. Unzip each language file.
c. If your institution does not use versioned language files, remove the version from each language file name.
c. Copy or move the language.ini files to the languages folder within REDCap's root folder.
","1, Yes, language files updated | 0, No",,,,,,"[upgrade_redcap] = '1'",,LV,,,,
upgrade_language_confirm,upgrade_documentation,,radio,"9. Assure all available languages show in drop down located in control center before continuing. Control Center -> <a href=""[set_up_arm_1][instance_version_url]ControlCenter/project_settings.php"" target=""_blank"">Default Project Settings -> Language for text displayed within project</a>
","1, Yes all languages are displayed | 0, No",,,,,,"[upgrade_redcap] = '1'",,LV,,,,
upgrade_basic_redcap_test,upgrade_documentation,,radio,"10.	Before updating PHP, perform a quick check of basic REDCap functionality
•	Branching logic in test project
•	Assure ext. modules page does not have errors
•	Assure images show correctly in test project
•	Ability to delete a project.","1, Yes; Basic functionality tests passed | 0, No",,,,,,,,LV,,,,
upgrade_download_php,upgrade_documentation,,text,"11. Download PHP from <a href=""https://www.php.net/downloads"" target=""_blank"">php.net</a>",,,,,,,"[upgrade_php] = '1'",,LV,,,,
upgrade_install_php,upgrade_documentation,,text,"12. Install new version of PHP on the application server",,,,,,,"[upgrade_php] = '1'",,LV,,,,
upgrade_php_ini,upgrade_documentation,,radio,"13. Configure new php . ini
- extenesion=php_openssl . dll
- uncomment extension php_fileinfo . dll
- confirm time zone is correct: example: date.timezone = ""America/New_York""
<em>This can be done by either copying and pasting the old ini file to the new location</em>","1, PHP . in file is updated | 0, No",,,,,,"[upgrade_php] = '1'",,,,,,
upgrade_php_ini_2,upgrade_documentation,,radio,"13b. Confirm CRON job is updated to point at the correct PHP version. Visit <a href=""[set_up_arm_1][instance_version_url]/ControlCenter/cron_jobs.php"" target=""_blank"">Cron Jobs</a>","1, Yes, cron job is configured | 0, No",,,,,,"[upgrade_php] = '1'",,,,,,
upgrade_temp_dir_writable,upgrade_documentation,,radio,"16. Verify/Grant local user, IUSR, read/write/mod rights to the temp directory.  If you are are using windows this may be C:\Windows\Temp

Visit <a href=""[set_up_arm_1][instance_version_url]ControlCenter/check.php"" target=""_blank""> REDCap Configuration Check Page</a> to confirm.

<em>Additional info
Check upload_tmp_dir in php . ini. This is directory where PHP stores temporary files while uploading.

Check open_basedir in php . ini. If defined it limits PHP read/write rights to specified path and its subdirectories. Ensure that upload_tmp_dir is inside this path.

Check post_max_size in php . ini. If you want to upload 20 Mbyte files, try something a little bigger, like post_max_size = 21M. This defines largest size of POST message which you are probably using during upload.

Check upload_max_filesize in php . ini. This specifies biggest file that can be uploaded.

Check what user php runs as.

If you make any changes in php . ini restart server so the configuration will be reloaded.
</em>","1, Application temp folder is writable | 0, No",,,,,,,,,,,,
upgrade_restart_app_server,upgrade_documentation,,radio,"18b. Restart Application server (IIS or Apache.)","1, Yes, Restarted | 0, No",,,,,,"[upgrade_redcap] = '1' or [upgrade_app_server] = '1' or [upgrade_php] = '1'",,,,,,
upgrade_remove_old_redcap,upgrade_documentation,,radio,"Recommend
19. Remove previous versions of REDCap that remain on the server in the REDCap root directory.","1, Yes; Older REDCap version are removed | 0, No",,,,,,"[upgrade_redcap] = '1'",,,,,,
mig_directions,migration_documentation,,descriptive,"<p style=""background-color:#337ab7; padding:20px; border: 3px solid #22527b; color:#FFFFFF; border-radius: 5px;"">Document anything that will be upgraded.</p>",,,,,,,,,,,,,
mig_start_date,migration_documentation,,text,"Date Started",,,date_mdy,2021-01-01,2090-01-01,,,,,,,,
mig_end_date,migration_documentation,,text,"Date Completed",,,date_mdy,2021-01-01,2090-01-01,,,,,,,,
mig_new_app_server,migration_documentation,"Application Server",radio,"New application server installed","1, Yes | 0, No",,,,,,,,RH,,,,
mig_app_server_type,migration_documentation,,radio,"Application Server Type","1, IIS | 2, Apache | 3, Other",,,,,,,,RH,,,,
mig_app_server_type_oth,migration_documentation,,text,"Specify Other",,,,,,,"[mig_app_server_type] = '3'",,RH,,,,
mig_server_settings,migration_documentation,,radio,"Server settings in place
IIS: web . config
Apache: httpd . conf","1, Yes | 0, No",,,,,,,,RH,,,,
mig_htaccess,migration_documentation,,yesno,"Apache htaccess file in place (if applicable)
. htaccess files (or ""distributed configuration files"") provide a way to make configuration changes on a per-directory basis. ",,,,,,,"[mig_app_server_type] = '2'",,RH,,,,
mig_ssl_cert,migration_documentation,,radio,"SSL certificate installed and configured","1, Yes | 0, No",,,,,,,,RH,,,,
mig_load_balancer,migration_documentation,,radio,"Load Balancer Installed and configured?

A load balancer acts as the ""traffic cop"" sitting in front of your servers and routing client requests across all servers capable of fulfilling those requests in a manner that maximizes speed and capacity utilization and ensures that no one server is overworked, which could degrade performance. If a single server goes down, the load balancer redirects traffic to the remaining online servers. ","1, Yes | 0, No | -1, Unknown/ NA",,,,,,,,RH,,,,
mig_app_port_open,migration_documentation,,radio,"Outbound and inbound ports open","1, Yes | 0, No",,,,,,,,RH,,,,
mig_app_port_open_out,migration_documentation,,text,"Specify open outbound ports",,,,,,,"[mig_app_port_open] = '1'",,RH,,,,
mig_app_port_open_in,migration_documentation,,text,"Specify open inbound ports",,,,,,,"[mig_app_port_open] = '1'",,RH,,,,
mig_app_server_baltimore,migration_documentation,,radio,"Baltimore CyberTrust Root certificate installed.
<em>Webservice running on Microsoft Azure machines requires the Baltimore CyberTrust Root Certificate</em>","1, Yes | 0, No | -1, N/A",,,,,,,,RH,,,,
mig_db_server_installed,migration_documentation,"Database Server:
Examples: MySQL or Maria DB",radio,"New database server installed","1, Yes | 0, No",,,,,,,,RH,,,,
mig_mysql_users,migration_documentation,,radio,"MySQL user accounts and permissions are set up","1, Yes | 0, No",,,,,,,,RH,,,,
mig_db_encoding,migration_documentation,,radio,"Database encoding set","1, Yes | 0, No",,,,,,,,RH,,,,
mig_db_backup,migration_documentation,,radio,"Database backup created","1, Yes | 0, No",,,,,,,,RH,,,,
mig_db_migrated,migration_documentation,,radio,"DB migrated to new db server
(via export/import or mirror or another mechanism)","1, Yes | 0, No",,,,,,,,RH,,,,
mig_db_mirroring,migration_documentation,,radio,"<p title=""Database mirroring involves two copies of a single database that typically reside on different computers. At any given time, only one copy of the database is currently available to clients. This copy is known as the principal database. Updates made by clients to the principal database are applied on the other copy of the database, known as the mirror database. Mirroring involves applying the transaction log from every insertion, update, or deletion made on the principal database onto the mirror database."">DB Mirroring</p>

","1, Yes | 0, No | -1, Unk / NA",,,,,,,,RH,,,,
mig_new_php_installed,migration_documentation,PHP,radio,"PHP version installed","1, Yes | 0, No",,,,,,,,RH,,,,
mig_php_version,migration_documentation,,text,"PHP Version",,,,,,,,,RH,,,,
mig_php_ini_settings,migration_documentation,,radio,"Update PHP ini file settings","1, All setting are correct | 0, Not done yet.",,,,,,,,,,,,
mig_php_ini_timezone,migration_documentation,,radio,"<span style=""padding-left:30px;"">Is  <em>date.timezone</em> correct?</span>","1, Yes | 0, No",,,,,,,,RH,,,,
